
-- PRE TEST --
Minified .tmp/views/views/partials/form-input-username.html 1.28 kB → 998 B
Minified .tmp/views/views/partials/form-modal.html 453 B → 408 B
Minified .tmp/views/views/partials/form-subsection.html 1.26 kB → 1.08 kB
Minified .tmp/views/views/partials/header-sidebar-toggle.html 111 B → 103 B
Minified .tmp/views/views/partials/header.html 1.11 kB → 792 B
Minified .tmp/views/views/partials/logo-sm.html 92 B → 85 B
Minified .tmp/views/views/partials/logo.html 80 B → 73 B
Minified .tmp/views/views/partials/managed-list-sm.html 796 B → 631 B
Minified .tmp/views/views/partials/managed-list.html 1.12 kB → 852 B
Minified .tmp/views/views/partials/sidebar.html 772 B → 646 B
Minified .tmp/views/views/partials/video-radius-fix.html 155 B → 144 B
Minified .tmp/views/views/sign-in/forgot.html 1.36 kB → 1.14 kB
Minified .tmp/views/views/sign-in/reset.html 1.48 kB → 1.29 kB
Minified .tmp/views/views/sign-in/sign-in.html 1.19 kB → 897 B
Minified .tmp/views/views/signout.html 39 B → 37 B

[4mRunning "ngtemplates:app" (ngtemplates) task[24m
File [36mapp/scripts/generated/inline-views.js[39m created.

[4mRunning "concat:generated" (concat) task[24m
File .tmp/concat/scripts/oldieshim.js created.
File .tmp/concat/scripts/vendor.js created.
File .tmp/concat/scripts/scripts.js created.

[4mRunning "concurrent:buildPhase3" (concurrent) task[24m
    
    [4mRunning "cssmin:dist" (cssmin) task[24m
    File dist/styles/main.css created: 254.87 kB → 188.48 kB
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-02 16:06:01 UTC)
    loading tasks   14ms  ▇▇▇ 6%
    cssmin:dist    215ms  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 93%
    Total 231ms
        
    [4mRunning "ngAnnotate:dist" (ngAnnotate) task[24m
    [32m>> [39m2 files successfully generated.
    
    [32mDone, without errors.[39m
    
    
    Execution Time (2015-04-02 16:06:01 UTC)
    ngAnnotate:dist  2.7s  ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ 100%
    Total 2.7s
    
[4mRunning "uglify:generated" (uglify) task[24m
File dist/scripts/oldieshim.js created: 96.22 kB → 21.64 kB
File dist/scripts/vendor.js created: 2.21 MB → 464.1 kB
File dist/scripts/scripts.js created: 311.35 kB → 187.66 kB

[4mRunning "filerev:scripts" (filerev) task[24m
✔ dist/scripts/oldieshim.js changed to oldieshim.675309ab.js
✔ dist/scripts/scripts.js changed to scripts.1cf136f7.js
✔ dist/scripts/vendor.js changed to vendor.02f1cd91.js

[4mRunning "usemin:html" (usemin) task[24m
Replaced 78 references to assets

[4mRunning "usemin:css" (usemin) task[24m
Replaced 1 reference to assets

[4mRunning "usemin:js" (usemin) task[24m
Replaced 3 references to assets

[4mRunning "htmlmin:nonViews" (htmlmin) task[24m
Minified dist/404.html 3.53 kB → 3.38 kB
Minified dist/authComplete.html 170 B → 136 B
Minified dist/index.html 4.78 kB → 4.11 kB

[4mRunning "connect:testdist" (connect) task[24m
Started connect web server on http://localhost:9001

[4mRunning "browserstackTunnel:development" (browserstackTunnel) task[24m
[32m>> [39mStart tunnel successfully

[4mRunning "protractor:browserstack" (protractor) task[24m
Using the selenium server at http://hub.browserstack.com/wd/hub
[launcher] Running 1 instances of WebDriver
Runner Started.
account settings page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Account Settings" link ... 
Passed.
[32m.[0mheader : should contain "Sign Out" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 4 of 4 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
account settings page: 12 of 12 passed.
contact us : should run once before all ... 
Passed.
[32m.[0mcontact us : should contain a link to email Fifthweek ... 
Passed.
[32m.[0mcontact us: 1 of 1 passed.
compose file page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Write A Note" link ... 
Passed.
[32m.[0mheader : should contain "Upload Image" link ... 
Passed.
[32m.[0mheader : should contain "Upload File" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
compose file page: 13 of 13 passed.
compose image page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Write A Note" link ... 
Passed.
[32m.[0mheader : should contain "Upload Image" link ... 
Passed.
[32m.[0mheader : should contain "Upload File" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
compose image page: 13 of 13 passed.
when creator has one channel : should post a note to channel 0 ... 
Passed.
[32m.[0mwhen creator has one channel: 4 of 4 passed.
when creator has two channels : should post a note to channel 1 ... 
Passed.
[32m.[0mwhen creator has two channels: 4 of 4 passed.
when posting now: 8 of 8 passed.
when creator has one channel : should schedule a note to channel0 ... 
Passed.
[32m.[0mwhen creator has one channel: 4 of 4 passed.
when creator has two channels : should schedule a note to channel1 ... 
Passed.
[32m.[0mwhen creator has two channels: 4 of 4 passed.
when posting later: 8 of 8 passed.
workflows: 16 of 16 passed.
when validating inputs : should run once before all ... 
Passed.
[32m.[0mwhen posting now : should allow symbols in the content ... 
Passed.
[32m.[0mwhen posting now : should allow numbers in the content ... 
Passed.
[32m.[0mwhen posting now: 2 of 2 passed.
when posting to backlog : should allow midnight ... 
Passed.
[32m.[0mwhen posting to backlog : should allow single digits ... 
Passed.
[32m.[0mwhen posting to backlog : should allow one minute before midnight ... 
Passed.
[32m.[0mwhen posting to backlog : should allow dates in the future ... 
Passed.
[32m.[0mwhen posting to backlog : should allow dates in the past ... 
Passed.
[32m.[0mwhen posting to backlog : should allow the current date ... 
Passed.
[32m.[0mwhen posting to backlog: 6 of 6 passed.
happy path: 8 of 8 passed.
sad path : should run once before all ... 
Passed.
[32m.[0mwhen testing date time picker : should run once before all ... 
Passed.
[32m.[0mwhen testing date time picker : requires hour ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow hours less than zero ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow hours greater than 23 ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow hours with symbols ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow hours with letters ... 
Passed.
[32m.[0mwhen testing date time picker : requires minute ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow minutes less than zero ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow minutes greater than 59 ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow minutes with symbols ... 
Passed.
[32m.[0mwhen testing date time picker : does not allow minutes with letters ... 
Passed.
[32m.[0mwhen testing date time picker : requires a date ... 
Passed.
[32m.[0mwhen testing date time picker : should run once after all ... 
Passed.
[32m.[0mwhen testing date time picker: 22 of 22 passed.
when testing note : should not allow a note with more than 280 characters ... 
Passed.
[32m.[0mwhen testing note : should not allow an empty note ... 
Passed.
[32m.[0mwhen testing note : should not allow an empty note when posting later ... 
Passed.
[32m.[0mwhen testing note: 6 of 6 passed.
sad path: 28 of 28 passed.
when validating inputs: 36 of 36 passed.
compose note form: 52 of 52 passed.
compose note page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Write A Note" link ... 
Passed.
[32m.[0mheader : should contain "Upload Image" link ... 
Passed.
[32m.[0mheader : should contain "Upload File" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
compose note page: 13 of 13 passed.
creator-backlog page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Future Posts" link ... 
Passed.
[32m.[0mheader : should contain "Queues" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 4 of 4 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
creator-backlog page: 12 of 12 passed.
creator landing page : should not contain the standard sidebar or header ... 
Passed.
[32m.[0mcreator header : should display the subscription name ... 
Passed.
[32m.[0mcreator header : should display the tagline ... 
Passed.
[32m.[0mcreator header : should display the quick introduction ... 
Passed.
[32m.[0mcreator header: 3 of 3 passed.
after creating a subscription: 3 of 3 passed.
after signing back in : should run once before all ... 
Passed.
[32m.[0mcreator header : should display the subscription name ... 
Passed.
[32m.[0mcreator header : should display the tagline ... 
Passed.
[32m.[0mcreator header : should display the quick introduction ... 
Passed.
[32m.[0mcreator header: 3 of 3 passed.
after signing back in: 3 of 3 passed.
more info : should be hidden in absence of a full description and video ... 
Passed.
[32m.[0mmore info : should display full description when provided ... 
Passed.
[32m.[0mmore info : should display video when provided ... 
Passed.
[32m.[0mmore info : should display full description and video when both are provided ... 
Passed.
[32m.[0mmore info: 13 of 13 passed.
channel list : should display the default channel ... 
Passed.
[32m.[0mchannel list : should display other channels below the default channel ... 
Passed.
[32m.[0mchannel list: 14 of 14 passed.
total price : should equal the default channel price by default ... 
Passed.
[32m.[0mtotal price : should always include the default channel price (it may not be deselected) ... 
Passed.
[32m.[0mtotal price : should sum all selected channels as they are selected ... 
Passed.
[32m.[0mtotal price : should sum all selected channels as they are deselected ... 
Passed.
[32m.[0mtotal price: 12 of 12 passed.
subscribing : should be possible via the "subscribe" button ... 
Passed.
[32m.[0msubscribing : should be possible via the "subscribe now" link ... 
Passed.
[32m.[0msubscribing: 2 of 2 passed.
creator landing page: 49 of 49 passed.
creator-timeline page : should not contain a sidebar or header ... 
Passed.
[32m.[0mcreator header : should display the subscription name ... 
Passed.
[32m.[0mcreator header : should display the tagline ... 
Passed.
[32m.[0mcreator header : should display the quick introduction ... 
Passed.
[32m.[0mcreator header: 3 of 3 passed.
creator-timeline page: 5 of 5 passed.
add channel form : should run once before all ... 
Passed.
[32m.[0madd channel form : should initialise with an empty form ... 
Passed.
[32m.[0madd channel form : should discard changes when user cancels ... 
Passed.
[32m.[0madd channel form : should allow user to cancel when form is invalid ... 
Passed.
[32m.[0mon successful submission : should run once before all ... 
Passed.
[32m.[0mon successful submission : should persist the changes ... 
Passed.
[32m.[0mon successful submission : should persist the changes, between sessions ... 
Passed.
[32m.[0mon successful submission: 6 of 6 passed.
for "nameTextBox" : should allow channel names with 1 characters or more ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with punctuation ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with numbers ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "nameTextBox": 12 of 12 passed.
for "descriptionTextBox" : should allow channel descriptions with 1 characters or more ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with punctuation ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with numbers ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with new lines ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "descriptionTextBox": 15 of 15 passed.
for "priceTextBox" : should allow prices of 1 cent or more ... 
Passed.
[32m.[0mfor "priceTextBox": 3 of 3 passed.
when validating good input: 30 of 30 passed.
for "nameTextBox" : requires channel name ... 
Passed.
[32m.[0mfor "nameTextBox" : should not allow channel names with over than 50 characters ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
for "descriptionTextBox" : requires channel description ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should not allow channel descriptions with over than 250 characters ... 
Passed.
[32m.[0mfor "descriptionTextBox": 4 of 4 passed.
for "priceTextBox" : requires price ... 
Passed.
[32m.[0mfor "priceTextBox" : should not allow a price of 0 ... 
Passed.
[32m.[0mfor "priceTextBox" : should not allow non-monetary values ... 
Passed.
[32m.[0mfor "priceTextBox": 8 of 8 passed.
when validating bad input: 16 of 16 passed.
add channel form: 58 of 58 passed.
add channel page : should run once before all ... 
Passed.
[32m.[0mbreadcrumb : should contain the correct text ... 
Passed.
[32m.[0mbreadcrumb : should contain "Channels" link ... 
Passed.
[32m.[0mbreadcrumb : should contain "Channels" link, that navigates to the root ancestor ... 
Passed.
[32m.[0mbreadcrumb: 5 of 5 passed.
header : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
[32m.[0mheader : should contain "Collections" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
add channel page: 18 of 18 passed.
edit channel form : should run once before all ... 
Passed.
[32m.[0mwhen editing a default channel : should run once before all ... 
Passed.
[32m.[0mwhen editing a default channel : should initialise with the correct properties ... 
Passed.
[32m.[0mwhen editing a default channel : should not give you the option to hide the channel ... 
Passed.
[32m.[0mwhen editing a default channel : should not give you the option to delete the channel ... 
Passed.
[32m.[0mwhen editing a default channel : should discard changes when user cancels ... 
Passed.
[32m.[0mthe modal for discarding changes : should run once before all ... 
Passed.
[32m.[0mthe modal for discarding changes : should not display if the form is not dirty ... 
Passed.
[32m.[0mthe modal for discarding changes : should display if the form is dirty ... 
Passed.
[32m.[0mthe modal for discarding changes : should have the title "Discard changes?" ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation ... 
Passed.
[32m.[0mclicking the cancel button: 1 of 1 passed.
clicking the X button : should cancel the operation ... 
Passed.
[32m.[0mclicking the X button: 1 of 1 passed.
the discard button : should be enabled ... 
Passed.
[32m.[0mthe discard button: 1 of 1 passed.
the modal for discarding changes : should not have discarded changes up to this point ... 
Passed.
[32m.[0mthe modal for discarding changes : should discard changes when discard button is clicked ... 
Passed.
[32m.[0mthe modal for discarding changes: 12 of 12 passed.
when editing a default channel : should allow user to cancel when form is invalid ... 
Passed.
[32m.[0mon successful submission : should run once before all ... 
Passed.
[32m.[0mon successful submission : should persist the changes ... 
Passed.
[32m.[0mon successful submission : should persist the changes, between sessions ... 
Passed.
[32m.[0mon successful submission: 6 of 6 passed.
for "nameTextBox" : should allow channel names with 1 characters or more ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with punctuation ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with numbers ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "nameTextBox": 12 of 12 passed.
for "descriptionTextBox" : should allow channel descriptions with 1 characters or more ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with punctuation ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with numbers ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with new lines ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "descriptionTextBox": 15 of 15 passed.
for "priceTextBox" : should allow prices of 1 cent or more ... 
Passed.
[32m.[0mfor "priceTextBox": 3 of 3 passed.
when validating good input: 30 of 30 passed.
for "nameTextBox" : requires channel name ... 
Passed.
[32m.[0mfor "nameTextBox" : should not allow channel names with over than 50 characters ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
for "descriptionTextBox" : requires channel description ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should not allow channel descriptions with over than 250 characters ... 
Passed.
[32m.[0mfor "descriptionTextBox": 4 of 4 passed.
for "priceTextBox" : requires price ... 
Passed.
[32m.[0mfor "priceTextBox" : should not allow a price of 0 ... 
Passed.
[32m.[0mfor "priceTextBox" : should not allow non-monetary values ... 
Passed.
[32m.[0mfor "priceTextBox": 8 of 8 passed.
when validating bad input: 16 of 16 passed.
submit button : should be disabled until changes are made ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "nameTextBox" ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "descriptionTextBox" ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "priceTextBox" ... 
Passed.
[32m.[0msubmit button: 4 of 4 passed.
when editing a default channel: 79 of 79 passed.
when editing a non-default channel : should run once before all ... 
WARNING - more than one element found for locator By.id("model-selected-channel") - the first result will be used
WARNING - more than one element found for locator By.id("model-selected-channel") - the first result will be used
Passed.
[32m.[0mwhen editing a non-default channel : should initialise with the correct properties ... 
Passed.
[32m.[0mwhen editing a non-default channel : should  give you the option to hide the channel ... 
Passed.
[32m.[0mwhen editing a non-default channel : should  give you the option to delete the channel ... 
Passed.
[32m.[0mwhen editing a non-default channel : should discard changes when user cancels ... 
Passed.
[32m.[0mthe modal for discarding changes : should run once before all ... 
Passed.
[32m.[0mthe modal for discarding changes : should not display if the form is not dirty ... 
Passed.
[32m.[0mthe modal for discarding changes : should display if the form is dirty ... 
Passed.
[32m.[0mthe modal for discarding changes : should have the title "Discard changes?" ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation ... 
Passed.
[32m.[0mclicking the cancel button: 1 of 1 passed.
clicking the X button : should cancel the operation ... 
Passed.
[32m.[0mclicking the X button: 1 of 1 passed.
the discard button : should be enabled ... 
Passed.
[32m.[0mthe discard button: 1 of 1 passed.
the modal for discarding changes : should not have discarded changes up to this point ... 
Passed.
[32m.[0mthe modal for discarding changes : should discard changes when discard button is clicked ... 
Passed.
[32m.[0mthe modal for discarding changes: 14 of 14 passed.
when editing a non-default channel : should allow user to cancel when form is invalid ... 
Passed.
[32m.[0mon successful submission : should run once before all ... 
Passed.
[32m.[0mon successful submission : should persist the changes ... 
Passed.
[32m.[0mon successful submission : should persist the changes, between sessions ... 
Passed.
[32m.[0mon successful submission: 8 of 8 passed.
for "nameTextBox" : should allow channel names with 1 characters or more ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with punctuation ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with numbers ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow channel names with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "nameTextBox": 16 of 16 passed.
for "descriptionTextBox" : should allow channel descriptions with 1 characters or more ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with punctuation ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with numbers ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with new lines ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should allow channel descriptions with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "descriptionTextBox": 20 of 20 passed.
for "priceTextBox" : should allow prices of 1 cent or more ... 
Passed.
[32m.[0mfor "priceTextBox": 4 of 4 passed.
when validating good input: 40 of 40 passed.
for "nameTextBox" : requires channel name ... 
Passed.
[32m.[0mfor "nameTextBox" : should not allow channel names with over than 50 characters ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
for "descriptionTextBox" : requires channel description ... 
Passed.
[32m.[0mfor "descriptionTextBox" : should not allow channel descriptions with over than 250 characters ... 
Passed.
[32m.[0mfor "descriptionTextBox": 4 of 4 passed.
for "priceTextBox" : requires price ... 
Passed.
[32m.[0mfor "priceTextBox" : should not allow a price of 0 ... 
Passed.
[32m.[0mfor "priceTextBox" : should not allow non-monetary values ... 
Passed.
[32m.[0mfor "priceTextBox": 8 of 8 passed.
when validating bad input: 16 of 16 passed.
submit button : should be disabled until changes are made ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "nameTextBox" ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "descriptionTextBox" ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "priceTextBox" ... 
Passed.
[32m.[0msubmit button : should become enabled after changing "hiddenCheckbox" ... 
Passed.
[32m.[0msubmit button: 5 of 5 passed.
the modal for deleting a channel : should run once before all ... 
Passed.
[32m.[0mthe modal for deleting a channel : should have the title "Delete Channel" ... 
Passed.
[32m.[0mthe modal for deleting a channel : should contain the channel's name in the confirmation message ... 
Passed.
[32m.[0mthe modal for deleting a channel : should contain an empty confirmation text box ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation when no input has been entered ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation after invalid input has been entered ... 
Passed.
[32m.[0mclicking the cancel button : should cancel the operation after valid input has been entered ... 
Passed.
[32m.[0mclicking the cancel button: 6 of 6 passed.
clicking the X button : should cancel the operation when no input has been entered ... 
Passed.
[32m.[0mclicking the X button : should cancel the operation after invalid input has been entered ... 
Passed.
[32m.[0mclicking the X button : should cancel the operation after valid input has been entered ... 
Passed.
[32m.[0mclicking the X button: 6 of 6 passed.
should be disabled : should be disabled by default ... 
Passed.
[32m.[0mshould be disabled : should be disabled after entering non-matching input ... 
Passed.
[32m.[0mshould be disabled : should be disabled after entering a subset of the channel's name ... 
Passed.
[32m.[0mshould be disabled : should be disabled after entering a superset of the channel's name ... 
Passed.
[32m.[0mshould be disabled: 4 of 4 passed.
the delete button : should become enabled after entering the channel's name ... 
Passed.
[32m.[0mthe delete button: 5 of 5 passed.
the modal for deleting a channel : should not have deleted the item up to this point ... 
Passed.
[32m.[0mthe modal for deleting a channel : should delete the channel ... 
Passed.
[32m.[0mthe modal for deleting a channel: 34 of 34 passed.
when editing a non-default channel: 131 of 131 passed.
edit channel form: 210 of 210 passed.
edit channel page : should run once before all ... 
Passed.
[32m.[0mbreadcrumb : should contain the correct text ... 
Passed.
[32m.[0mbreadcrumb : should contain "Channels" link ... 
Passed.
[32m.[0mbreadcrumb : should contain "Channels" link, that navigates to the root ancestor ... 
Passed.
[32m.[0mbreadcrumb: 5 of 5 passed.
header : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
[32m.[0mheader : should contain "Collections" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
edit channel page: 18 of 18 passed.
channel list form : should run once before all ... 
Passed.
[32m.[0mchannel list form : should allow new channels to be created ... 
Passed.
[32m.[0mchannel list form : should contain the default channel after registering ... 
Passed.
[32m.[0mchannel list form : should contain the default channel after registering, after signing back in ... 
Passed.
[32m.[0mchannel list form : should allow default channel to be edited ... 
Passed.
[32m.[0mchannel list form: 8 of 8 passed.
channel list page : should run once before all ... 
Passed.
[32m.[0mheader : should contain the correct number of links ... 
Passed.
[32m.[0mheader : should contain "Landing Page" link ... 
Passed.
[32m.[0mheader : should contain "Channels" link ... 
Passed.
[32m.[0mheader : should contain "Collections" link ... 
Passed.
[32m.[0mheader : should highlight the current page ... 
Passed.
[32m.[0mheader: 5 of 5 passed.
sidebar : should contain the correct number of links ... 
Passed.
[32m.[0msidebar : should contain "Username" link ... 
Passed.
[32m.[0msidebar : should contain "New Post" link ... 
Passed.
[32m.[0msidebar : should contain "Backlog" link ... 
Passed.
[32m.[0msidebar : should contain "Customize" link ... 
Passed.
[32m.[0msidebar : should contain "Settings" link ... 
Passed.
[32m.[0msidebar : should contain "Help" link ... 
Passed.
[32m.[0msidebar : should highlight the current area ... 
Passed.
[32m.[0msidebar: 8 of 8 passed.
channel list page: 13 of 13 passed.
add collection form : should run once before all ... 
Passed.
[32m.[0madd collection form : should initialise with an empty form ... 
Passed.
[32m.[0madd collection form : should discard changes when user cancels ... 
Passed.
[32m.[0madd collection form : should allow user to cancel when form is invalid ... 
Passed.
[32m.[0mon successful submission : should run once before all ... 
Passed.
[32m.[0mon successful submission : should persist the changes ... 
Passed.
[32m.[0mon successful submission : should persist the changes, between sessions ... 
Passed.
[32m.[0mon successful submission: 6 of 6 passed.
for "nameTextBox" : should allow collection names with 1 characters or more ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow collection names with punctuation ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow collection names with numbers ... 
Passed.
[32m.[0mfor "nameTextBox" : should allow collection names with trailing and leading whitespace ... 
Passed.
[32m.[0mfor "nameTextBox": 12 of 12 passed.
when validating good input: 12 of 12 passed.
for "nameTextBox" : requires collection name ... 
Passed.
[32m.[0mfor "nameTextBox" : should not allow collection names with over than 50 characters ... 
Passed.
[32m.[0mfor "nameTextBox": 4 of 4 passed.
when validating bad input: 4 of 4 passed.
add collection form: 26 of 26 passed.
add collection page : should run once before all ... 
Passed.
[32m.[0mbreadcrumb : should contain the correct text ... 
Passed.
