
-- PRE TEST --
npm http 304 https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/crc/3.2.1
npm http GET https://registry.npmjs.org/negotiator/0.4.9
npm http GET https://registry.npmjs.org/scmp/1.0.0
npm http GET https://registry.npmjs.org/base64-url/1.2.1
npm http GET https://registry.npmjs.org/rndm
npm http GET https://registry.npmjs.org/uid-safe
npm http 304 https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/ee-first/1.0.5
npm http GET https://registry.npmjs.org/statuses
npm http GET https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/rndm
npm http 304 https://registry.npmjs.org/uid-safe
npm http 304 https://registry.npmjs.org/ee-first/1.0.5
npm http 304 https://registry.npmjs.org/crc/3.2.1
npm http 304 https://registry.npmjs.org/statuses
npm http 304 https://registry.npmjs.org/negotiator/0.4.9
npm http 304 https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/base64-url/1.2.1
npm http 304 https://registry.npmjs.org/scmp/1.0.0
npm http GET https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/utile
npm http 304 https://registry.npmjs.org/utile
npm http 304 https://registry.npmjs.org/pkginfo
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/destroy/1.0.3
npm http GET https://registry.npmjs.org/range-parser
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/destroy/1.0.3
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/range-parser
npm http GET https://registry.npmjs.org/array-union
npm http GET https://registry.npmjs.org/array-differ
npm http GET https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/array-differ
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/array-union
npm http GET https://registry.npmjs.org/mz
npm http GET https://registry.npmjs.org/base64-url
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/base64-url
npm http 304 https://registry.npmjs.org/mz
npm http GET https://registry.npmjs.org/source-map/0.1.34
npm http GET https://registry.npmjs.org/yargs
npm http GET https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/source-map/0.1.34
npm http 304 https://registry.npmjs.org/uglify-to-browserify
npm http 304 https://registry.npmjs.org/yargs
npm http GET https://registry.npmjs.org/native-or-bluebird
npm http GET https://registry.npmjs.org/normalize-path
npm http 304 https://registry.npmjs.org/native-or-bluebird
npm http 304 https://registry.npmjs.org/normalize-path
npm http GET https://registry.npmjs.org/array-uniq
npm http 304 https://registry.npmjs.org/array-uniq
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/child-daemon
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/child-daemon
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/thenify
npm http GET https://registry.npmjs.org/thenify-all
npm http 304 https://registry.npmjs.org/semver
npm http 304 https://registry.npmjs.org/thenify-all
npm http 304 https://registry.npmjs.org/thenify
npm http GET https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/cli
npm http GET https://registry.npmjs.org/exit
npm http GET https://registry.npmjs.org/shelljs
npm http GET https://registry.npmjs.org/strip-json-comments
npm http GET https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/htmlparser2
npm http GET https://registry.npmjs.org/console-browserify
npm http 304 https://registry.npmjs.org/cli
npm http 304 https://registry.npmjs.org/strip-json-comments
npm http 304 https://registry.npmjs.org/shelljs
npm http 304 https://registry.npmjs.org/exit
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/underscore
npm http 304 https://registry.npmjs.org/htmlparser2
npm http 304 https://registry.npmjs.org/console-browserify
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/deep-equal
npm http GET https://registry.npmjs.org/i
npm http GET https://registry.npmjs.org/ncp
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/i
npm http 304 https://registry.npmjs.org/ncp
npm http 304 https://registry.npmjs.org/deep-equal
npm http GET https://registry.npmjs.org/pty.js
npm http GET https://registry.npmjs.org/camelcase
npm http GET https://registry.npmjs.org/decamelize
npm http GET https://registry.npmjs.org/window-size/0.1.0
npm http GET https://registry.npmjs.org/wordwrap/0.0.2
npm http 304 https://registry.npmjs.org/pty.js
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/camelcase
npm http 304 https://registry.npmjs.org/wordwrap/0.0.2
npm http 304 https://registry.npmjs.org/decamelize
npm http 304 https://registry.npmjs.org/window-size/0.1.0
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/balanced-match
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/date-now
npm http 304 https://registry.npmjs.org/date-now
npm http GET https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/accepts
npm http GET https://registry.npmjs.org/batch/0.5.1
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/batch/0.5.1
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/negotiator/0.4.9
npm http 304 https://registry.npmjs.org/negotiator/0.4.9
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/pend
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/html-entities
npm http GET https://registry.npmjs.org/accessibility-developer-tools
npm http GET https://registry.npmjs.org/source-map-support
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/selenium-webdriver/2.44.0
npm http GET https://registry.npmjs.org/minijasminenode/1.1.1
npm http GET https://registry.npmjs.org/jasminewd/1.1.0
npm http GET https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/adm-zip/0.4.4
npm http GET https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/jasminewd2/0.0.2
npm http GET https://registry.npmjs.org/jasmine/2.1.1
npm http GET https://registry.npmjs.org/saucelabs
npm http GET https://registry.npmjs.org/q/1.0.0
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/html-entities
npm http 304 https://registry.npmjs.org/accessibility-developer-tools
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/source-map-support
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/adm-zip/0.4.4
npm http 304 https://registry.npmjs.org/optimist
npm http 304 https://registry.npmjs.org/jasminewd/1.1.0
npm http 304 https://registry.npmjs.org/minijasminenode/1.1.1
npm http 304 https://registry.npmjs.org/saucelabs
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/jasmine/2.1.1
npm http 304 https://registry.npmjs.org/jasminewd2/0.0.2
npm http 304 https://registry.npmjs.org/selenium-webdriver/2.44.0
npm http 200 https://registry.npmjs.org/q/1.0.0
npm http GET https://registry.npmjs.org/q/-/q-1.0.0.tgz
npm http 200 https://registry.npmjs.org/q/-/q-1.0.0.tgz
npm http GET https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/domhandler
npm http GET https://registry.npmjs.org/domutils
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/domelementtype
npm http GET https://registry.npmjs.org/entities
npm http 304 https://registry.npmjs.org/domhandler
npm http 304 https://registry.npmjs.org/domutils
npm http 304 https://registry.npmjs.org/domelementtype
npm http 304 https://registry.npmjs.org/entities
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/jsonpointer
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/sprintf-js
npm http 304 https://registry.npmjs.org/sprintf-js
npm http GET https://registry.npmjs.org/dom-serializer
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/dom-serializer
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/extend
npm http GET https://registry.npmjs.org/nan/1.7.0
npm http 304 https://registry.npmjs.org/extend
npm http 304 https://registry.npmjs.org/nan/1.7.0
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/wrappy

> pty.js@0.2.7-1 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js
> node-gyp rebuild

npm http 304 https://registry.npmjs.org/wrappy
make: Entering directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js/build'
  CXX(target) Release/obj.target/pty/src/unix/pty.o
../src/unix/pty.cc: In function ‘v8::Handle<v8::Value> PtyFork(const v8::Arguments&)’:
../src/unix/pty.cc:185:34: warning: ignoring return value of ‘int chdir(const char*)’, declared with attribute warn_unused_result [-Wunused-result]
       if (strlen(cwd)) chdir(cwd);
                                  ^
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/punycode
  SOLINK_MODULE(target) Release/obj.target/pty.node
  SOLINK_MODULE(target) Release/obj.target/pty.node: Finished
  COPY Release/pty.node
make: Leaving directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js/build'
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/jasmine-core
npm http GET https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/jasmine-core
npm http 304 https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/wordwrap
npm http 304 https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/source-map/0.1.32
npm http 304 https://registry.npmjs.org/source-map/0.1.32
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/amdefine
npm http 304 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/readable-stream

> phantomjs@1.9.16 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs
> node install.js

Download already available at /home/ubuntu/tmp/phantomjs/phantomjs-1.9.8-linux-x86_64.tar.bz2
Extracting tar contents (via spawned process)
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/xtend
Removing /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom
Copying extracted folder /home/ubuntu/tmp/phantomjs/phantomjs-1.9.8-linux-x86_64.tar.bz2-extract-1428087230105/phantomjs-1.9.8-linux-x86_64 -> /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom
Writing location.js file
Done. Phantomjs binary available at /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom/bin/phantomjs
npm http GET https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/stream-counter
npm http 304 https://registry.npmjs.org/stream-counter

> gifsicle@2.0.1 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-gifsicle/node_modules/gifsicle
> node lib/install.js


> pngquant-bin@2.0.3 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-pngquant/node_modules/pngquant-bin
> node lib/install.js


> jpegtran-bin@2.0.2 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-jpegtran/node_modules/jpegtran-bin
> node lib/install.js


> optipng-bin@2.0.4 postinstall /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-contrib-imagemin/node_modules/imagemin/node_modules/imagemin-optipng/node_modules/optipng-bin
> node lib/install.js

  ✔ gifsicle pre-build test passed successfully

  ✔ pngquant pre-build test passed successfully
npm http GET https://registry.npmjs.org/uglify-js/1.2.5
npm http GET https://registry.npmjs.org/ws
npm http GET https://registry.npmjs.org/active-x-obfuscator/0.0.1
npm http GET https://registry.npmjs.org/xmlhttprequest/1.4.2
npm http 304 https://registry.npmjs.org/ws
npm http 304 https://registry.npmjs.org/uglify-js/1.2.5
npm http 304 https://registry.npmjs.org/xmlhttprequest/1.4.2
npm http 304 https://registry.npmjs.org/active-x-obfuscator/0.0.1
npm http GET https://registry.npmjs.org/zeparser/0.0.5
npm http 304 https://registry.npmjs.org/zeparser/0.0.5
  ✔ jpegtran pre-build test passed successfully
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/nan
npm http GET https://registry.npmjs.org/tinycolor
npm http GET https://registry.npmjs.org/options
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/nan
npm http 304 https://registry.npmjs.org/tinycolor
npm http 304 https://registry.npmjs.org/options
  ✔ optipng pre-build test passed successfully

> ws@0.4.32 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws
> (node-gyp rebuild 2> builderror.log) || (exit 0)

make: Entering directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/build'
  CXX(target) Release/obj.target/bufferutil/src/bufferutil.o
  SOLINK_MODULE(target) Release/obj.target/bufferutil.node
  SOLINK_MODULE(target) Release/obj.target/bufferutil.node: Finished
  COPY Release/bufferutil.node
  CXX(target) Release/obj.target/validation/src/validation.o
  SOLINK_MODULE(target) Release/obj.target/validation.node
  SOLINK_MODULE(target) Release/obj.target/validation.node: Finished
  COPY Release/validation.node
make: Leaving directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/build'
npm http GET https://registry.npmjs.org/tmp/0.0.24
npm http GET https://registry.npmjs.org/xml2js/0.4.4
npm http 304 https://registry.npmjs.org/tmp/0.0.24
npm http 200 https://registry.npmjs.org/xml2js/0.4.4
npm http GET https://registry.npmjs.org/xml2js/-/xml2js-0.4.4.tgz
npm http 200 https://registry.npmjs.org/xml2js/-/xml2js-0.4.4.tgz
npm http GET https://registry.npmjs.org/sax
npm http GET https://registry.npmjs.org/xmlbuilder
npm http 304 https://registry.npmjs.org/xmlbuilder
npm http 304 https://registry.npmjs.org/sax
npm http GET https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/cross-spawn
npm http GET https://registry.npmjs.org/gaze
npm http GET https://registry.npmjs.org/get-stdin
npm http GET https://registry.npmjs.org/meow
npm http GET https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/semver
npm http GET https://registry.npmjs.org/shelljs
npm http GET https://registry.npmjs.org/npmconf
npm http GET https://registry.npmjs.org/replace-ext/0.0.1
npm http GET https://registry.npmjs.org/sass-graph
npm http GET https://registry.npmjs.org/pangyp
npm http 304 https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/cross-spawn
npm http 304 https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/meow
npm http 304 https://registry.npmjs.org/gaze
npm http 304 https://registry.npmjs.org/get-stdin
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/semver
npm http 304 https://registry.npmjs.org/shelljs
npm http 304 https://registry.npmjs.org/npmconf
npm http 304 https://registry.npmjs.org/replace-ext/0.0.1
npm http 304 https://registry.npmjs.org/sass-graph
npm http 304 https://registry.npmjs.org/pangyp
npm http 200 https://registry.npmjs.org/mocha
npm http GET https://registry.npmjs.org/camelcase-keys
npm http GET https://registry.npmjs.org/indent-string
npm http GET https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/camelcase-keys
npm http 304 https://registry.npmjs.org/minimist
npm http 304 https://registry.npmjs.org/indent-string
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/strip-ansi
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/globule
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/globule
npm http GET https://registry.npmjs.org/camelcase
npm http GET https://registry.npmjs.org/map-obj
npm http GET https://registry.npmjs.org/repeating
npm http GET https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/camelcase
npm http 304 https://registry.npmjs.org/map-obj
npm http 304 https://registry.npmjs.org/repeating
npm http 304 https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/is-finite
npm http 304 https://registry.npmjs.org/is-finite
npm http GET https://registry.npmjs.org/ini
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/osenv
npm http GET https://registry.npmjs.org/uid-number/0.0.5
npm http GET https://registry.npmjs.org/config-chain
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/nopt
npm http 304 https://registry.npmjs.org/osenv
