
-- PRE TEST --
npm http GET https://registry.npmjs.org/chalk
npm http GET https://registry.npmjs.org/configstore
npm http GET https://registry.npmjs.org/inquirer
npm http GET https://registry.npmjs.org/lodash.debounce
npm http GET https://registry.npmjs.org/object-assign
npm http GET https://registry.npmjs.org/os-name
npm http 304 https://registry.npmjs.org/lodash.debounce
npm http 304 https://registry.npmjs.org/chalk
npm http 304 https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/configstore
npm http 304 https://registry.npmjs.org/object-assign
npm http 304 https://registry.npmjs.org/os-name
npm http 304 https://registry.npmjs.org/inquirer
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/balanced-match
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/throttleit
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/throttleit
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/read
npm http 304 https://registry.npmjs.org/read
npm http GET https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/pump
npm http GET https://registry.npmjs.org/tar-stream
npm http GET https://registry.npmjs.org/q
npm http 304 https://registry.npmjs.org/minimist/0.0.8
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/tar-stream
npm http 304 https://registry.npmjs.org/pump
npm http 304 https://registry.npmjs.org/q
npm http GET https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/osenv/0.0.3
npm http 304 https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/ms/0.7.0
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/optimist
npm http 304 https://registry.npmjs.org/osenv/0.0.3
npm http 304 https://registry.npmjs.org/ms/0.7.0
npm http 304 https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/jsonify
npm http GET https://registry.npmjs.org/array-filter
npm http GET https://registry.npmjs.org/array-reduce
npm http GET https://registry.npmjs.org/array-map
npm http GET https://registry.npmjs.org/js-yaml
npm http GET https://registry.npmjs.org/user-home
npm http GET https://registry.npmjs.org/xdg-basedir
npm http GET https://registry.npmjs.org/uuid
npm http 304 https://registry.npmjs.org/strip-ansi
npm http GET https://registry.npmjs.org/package-json
npm http 304 https://registry.npmjs.org/js-yaml
npm http 304 https://registry.npmjs.org/user-home
npm http 304 https://registry.npmjs.org/array-filter
npm http 304 https://registry.npmjs.org/array-reduce
npm http 304 https://registry.npmjs.org/array-map
npm http 304 https://registry.npmjs.org/jsonify
npm http 304 https://registry.npmjs.org/xdg-basedir
npm http 304 https://registry.npmjs.org/uuid
npm http 304 https://registry.npmjs.org/package-json
npm http GET https://registry.npmjs.org/osx-release
npm http GET https://registry.npmjs.org/win-release
npm http GET https://registry.npmjs.org/ansi-styles
npm http GET https://registry.npmjs.org/escape-string-regexp
npm http GET https://registry.npmjs.org/has-ansi
npm http GET https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/osx-release
npm http 304 https://registry.npmjs.org/win-release
npm http GET https://registry.npmjs.org/lodash.isfunction
npm http GET https://registry.npmjs.org/lodash.isobject
npm http GET https://registry.npmjs.org/is-absolute
npm http GET https://registry.npmjs.org/lodash.now
npm http 304 https://registry.npmjs.org/supports-color
npm http 304 https://registry.npmjs.org/ansi-styles
npm http 304 https://registry.npmjs.org/escape-string-regexp
npm http 304 https://registry.npmjs.org/has-ansi
npm http 304 https://registry.npmjs.org/lodash.isobject
npm http 304 https://registry.npmjs.org/is-absolute
npm http 304 https://registry.npmjs.org/lodash.now
npm http GET https://registry.npmjs.org/deep-extend
npm http GET https://registry.npmjs.org/intersect
npm http 304 https://registry.npmjs.org/lodash.isfunction
npm http GET https://registry.npmjs.org/mkpath
npm http GET https://registry.npmjs.org/binary
npm http GET https://registry.npmjs.org/touch/0.0.2
npm http 304 https://registry.npmjs.org/deep-extend
npm http 304 https://registry.npmjs.org/intersect
npm http GET https://registry.npmjs.org/accepts
npm http GET https://registry.npmjs.org/batch/0.5.1
npm http 304 https://registry.npmjs.org/binary
npm http 304 https://registry.npmjs.org/touch/0.0.2
npm http 304 https://registry.npmjs.org/mkpath
npm http 304 https://registry.npmjs.org/accepts
npm http 304 https://registry.npmjs.org/batch/0.5.1
npm http GET https://registry.npmjs.org/got
npm http GET https://registry.npmjs.org/registry-url
npm http GET https://registry.npmjs.org/ansi-regex
npm http 304 https://registry.npmjs.org/registry-url
npm http 304 https://registry.npmjs.org/got
npm http 304 https://registry.npmjs.org/ansi-regex
npm http GET https://registry.npmjs.org/inflight
npm http 304 https://registry.npmjs.org/inflight
npm http GET https://registry.npmjs.org/mute-stream
npm http 304 https://registry.npmjs.org/mute-stream
npm http GET https://registry.npmjs.org/lodash._isnative
npm http GET https://registry.npmjs.org/lodash._objecttypes
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/lodash._isnative
npm http GET https://registry.npmjs.org/cli-color
npm http GET https://registry.npmjs.org/figures
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/mute-stream/0.0.4
npm http GET https://registry.npmjs.org/readline2
npm http GET https://registry.npmjs.org/rx
npm http GET https://registry.npmjs.org/through
npm http 304 https://registry.npmjs.org/lodash._objecttypes
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/cli-color
npm http 304 https://registry.npmjs.org/figures
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/mute-stream/0.0.4
npm http 304 https://registry.npmjs.org/readline2
npm http 304 https://registry.npmjs.org/rx
npm http 304 https://registry.npmjs.org/through
npm http GET https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/negotiator/0.4.9
npm http 304 https://registry.npmjs.org/nopt
npm http GET https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/negotiator/0.4.9
npm http 304 https://registry.npmjs.org/is-relative
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http GET https://registry.npmjs.org/npmconf
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/npmconf
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/is-natural-number
npm http GET https://registry.npmjs.org/sum-up
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/is-natural-number
npm http 304 https://registry.npmjs.org/sum-up
npm http GET https://registry.npmjs.org/graceful-fs
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/request-replay
npm http GET https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/graceful-fs
npm http 304 https://registry.npmjs.org/request-replay
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/redeyed
npm http GET https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/redeyed
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/wordwrap
npm http 304 https://registry.npmjs.org/wordwrap
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/hawk/1.1.1
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/hawk/1.1.1
npm http GET https://registry.npmjs.org/sprintf-js
npm http 304 https://registry.npmjs.org/sprintf-js
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-object-property
npm http 304 https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/commander
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/brace-expansion
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/brace-expansion
npm http GET https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/ms/0.7.0
npm http GET https://registry.npmjs.org/d
npm http GET https://registry.npmjs.org/es5-ext
npm http GET https://registry.npmjs.org/memoizee
npm http GET https://registry.npmjs.org/timers-ext
npm http 304 https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/ms/0.7.0
npm http 304 https://registry.npmjs.org/timers-ext
npm http 304 https://registry.npmjs.org/d
npm http 304 https://registry.npmjs.org/es5-ext
npm http 304 https://registry.npmjs.org/memoizee
npm http GET https://registry.npmjs.org/chainsaw
npm http GET https://registry.npmjs.org/buffers
npm http GET https://registry.npmjs.org/mime
npm http GET https://registry.npmjs.org/async
npm http 304 https://registry.npmjs.org/buffers
npm http 304 https://registry.npmjs.org/chainsaw
npm http 304 https://registry.npmjs.org/mime
npm http 304 https://registry.npmjs.org/async
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property
npm http GET https://registry.npmjs.org/config-chain
npm http GET https://registry.npmjs.org/ini
npm http GET https://registry.npmjs.org/uid-number/0.0.5
npm http 304 https://registry.npmjs.org/ini
npm http 304 https://registry.npmjs.org/config-chain
npm http 304 https://registry.npmjs.org/uid-number/0.0.5
npm http GET https://registry.npmjs.org/esprima
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/traverse
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/traverse
npm http GET https://registry.npmjs.org/next-tick
npm http GET https://registry.npmjs.org/is-relative
npm http 304 https://registry.npmjs.org/next-tick
npm http 304 https://registry.npmjs.org/is-relative
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http 304 https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/end-of-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/require-directory
npm http GET https://registry.npmjs.org/proto-list
npm http 304 https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/debug
npm http 304 https://registry.npmjs.org/proto-list
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/punycode
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/punycode
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/once
npm http 304 https://registry.npmjs.org/argparse
npm http 304 https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/generate-function
npm http GET https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-object-property
npm http GET https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/jsonpointer
npm http 304 https://registry.npmjs.org/generate-function
npm http 304 https://registry.npmjs.org/concat-map/0.0.1
npm http 304 https://registry.npmjs.org/balanced-match
npm http GET https://registry.npmjs.org/mkdirp
npm http 304 https://registry.npmjs.org/mkdirp
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/child-daemon
npm http 304 https://registry.npmjs.org/child-daemon
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/bl
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
npm http 304 https://registry.npmjs.org/bl
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/sntp
npm http GET https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/cli
npm http GET https://registry.npmjs.org/console-browserify
npm http GET https://registry.npmjs.org/exit
npm http GET https://registry.npmjs.org/htmlparser2
npm http GET https://registry.npmjs.org/shelljs
npm http GET https://registry.npmjs.org/strip-json-comments
npm http GET https://registry.npmjs.org/underscore
npm http GET https://registry.npmjs.org/es6-weak-map
npm http GET https://registry.npmjs.org/event-emitter
npm http GET https://registry.npmjs.org/lru-queue
npm http 304 https://registry.npmjs.org/console-browserify
npm http 304 https://registry.npmjs.org/cli
npm http 304 https://registry.npmjs.org/exit
npm http 304 https://registry.npmjs.org/htmlparser2
npm http 304 https://registry.npmjs.org/strip-json-comments
npm http 304 https://registry.npmjs.org/shelljs
npm http 304 https://registry.npmjs.org/underscore
npm http 304 https://registry.npmjs.org/es6-weak-map
npm http 304 https://registry.npmjs.org/event-emitter
npm http 304 https://registry.npmjs.org/lru-queue
npm http GET https://registry.npmjs.org/pty.js
npm http GET https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/commander
npm http 304 https://registry.npmjs.org/pty.js
npm http GET https://registry.npmjs.org/core-util-is
npm http GET https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/string_decoder
npm http 304 https://registry.npmjs.org/core-util-is
npm http 304 https://registry.npmjs.org/isarray/0.0.1
npm http GET https://registry.npmjs.org/date-now
npm http 304 https://registry.npmjs.org/date-now
npm http GET https://registry.npmjs.org/graceful-readlink
npm http 304 https://registry.npmjs.org/graceful-readlink
npm http GET https://registry.npmjs.org/sigmund
npm http 304 https://registry.npmjs.org/sigmund
npm http GET https://registry.npmjs.org/sprintf-js
npm http 304 https://registry.npmjs.org/sprintf-js
npm http GET https://registry.npmjs.org/xtend
npm http 304 https://registry.npmjs.org/xtend
npm http GET https://registry.npmjs.org/ms/0.7.0
npm http 304 https://registry.npmjs.org/ms/0.7.0
npm http GET https://registry.npmjs.org/es6-iterator
npm http GET https://registry.npmjs.org/es6-symbol
npm http 304 https://registry.npmjs.org/es6-symbol
npm http 304 https://registry.npmjs.org/es6-iterator
npm http GET https://registry.npmjs.org/glob
npm http 304 https://registry.npmjs.org/glob
npm http GET https://registry.npmjs.org/extend
npm http GET https://registry.npmjs.org/nan/1.7.0
npm http 304 https://registry.npmjs.org/nan/1.7.0
npm http 304 https://registry.npmjs.org/extend
npm http GET https://registry.npmjs.org/is-property
npm http 304 https://registry.npmjs.org/is-property

> phantomjs@1.9.16 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs
> node install.js

Download already available at /home/ubuntu/tmp/phantomjs/phantomjs-1.9.8-linux-x86_64.tar.bz2
Extracting tar contents (via spawned process)
npm http GET https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/readable-stream
npm http 304 https://registry.npmjs.org/end-of-stream
npm http GET https://registry.npmjs.org/lru-cache
npm http GET https://registry.npmjs.org/forever-agent
npm http GET https://registry.npmjs.org/form-data
npm http GET https://registry.npmjs.org/caseless
npm http GET https://registry.npmjs.org/json-stringify-safe
npm http GET https://registry.npmjs.org/mime-types
npm http GET https://registry.npmjs.org/node-uuid
npm http GET https://registry.npmjs.org/qs
npm http GET https://registry.npmjs.org/tunnel-agent
npm http GET https://registry.npmjs.org/tough-cookie
npm http GET https://registry.npmjs.org/http-signature
npm http GET https://registry.npmjs.org/oauth-sign
npm http GET https://registry.npmjs.org/hawk
npm http GET https://registry.npmjs.org/aws-sign2
npm http GET https://registry.npmjs.org/stringstream
npm http GET https://registry.npmjs.org/combined-stream
npm http GET https://registry.npmjs.org/isstream
npm http GET https://registry.npmjs.org/har-validator
npm http 304 https://registry.npmjs.org/forever-agent
npm http 304 https://registry.npmjs.org/caseless
npm http 304 https://registry.npmjs.org/lru-cache
npm http 304 https://registry.npmjs.org/json-stringify-safe
npm http 304 https://registry.npmjs.org/form-data
npm http 304 https://registry.npmjs.org/mime-types
npm http 304 https://registry.npmjs.org/node-uuid
npm http 304 https://registry.npmjs.org/qs
npm http 304 https://registry.npmjs.org/tunnel-agent
npm http 304 https://registry.npmjs.org/tough-cookie
npm http 304 https://registry.npmjs.org/http-signature
npm http 304 https://registry.npmjs.org/oauth-sign
npm http 304 https://registry.npmjs.org/hawk
npm http 304 https://registry.npmjs.org/aws-sign2
npm http 304 https://registry.npmjs.org/stringstream
npm http 304 https://registry.npmjs.org/combined-stream
npm http 304 https://registry.npmjs.org/isstream
npm http 304 https://registry.npmjs.org/har-validator
npm http GET https://registry.npmjs.org/argparse
npm http GET https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/esprima
npm http 304 https://registry.npmjs.org/argparse
Removing /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom
Copying extracted folder /home/ubuntu/tmp/phantomjs/phantomjs-1.9.8-linux-x86_64.tar.bz2-extract-1427246021608/phantomjs-1.9.8-linux-x86_64 -> /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom
npm http GET https://registry.npmjs.org/once
Writing location.js file
Done. Phantomjs binary available at /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/karma-phantomjs-launcher/node_modules/phantomjs/lib/phantom/bin/phantomjs
npm http 304 https://registry.npmjs.org/once
npm http GET https://registry.npmjs.org/delayed-stream/0.0.5
npm http GET https://registry.npmjs.org/mime-db
npm http 304 https://registry.npmjs.org/delayed-stream/0.0.5
npm http 304 https://registry.npmjs.org/mime-db
npm http GET https://registry.npmjs.org/bluebird
npm http GET https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/is-my-json-valid
npm http GET https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/bluebird
npm http 304 https://registry.npmjs.org/require-directory
npm http 304 https://registry.npmjs.org/is-my-json-valid
npm http 304 https://registry.npmjs.org/debug
npm http GET https://registry.npmjs.org/fd-slicer
npm http GET https://registry.npmjs.org/pend
npm http GET https://registry.npmjs.org/inherits
npm http 304 https://registry.npmjs.org/pend
npm http 304 https://registry.npmjs.org/fd-slicer
npm http 304 https://registry.npmjs.org/inherits
npm http GET https://registry.npmjs.org/wrappy
npm http 304 https://registry.npmjs.org/wrappy
npm http GET https://registry.npmjs.org/adm-zip/0.4.4
npm http GET https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/q/1.0.0
npm http GET https://registry.npmjs.org/source-map-support
npm http GET https://registry.npmjs.org/html-entities
npm http GET https://registry.npmjs.org/accessibility-developer-tools
npm http GET https://registry.npmjs.org/request
npm http GET https://registry.npmjs.org/selenium-webdriver/2.44.0
npm http GET https://registry.npmjs.org/minijasminenode/1.1.1
npm http GET https://registry.npmjs.org/jasminewd/1.1.0
npm http GET https://registry.npmjs.org/jasminewd2/0.0.2
npm http GET https://registry.npmjs.org/jasmine/2.1.1
npm http GET https://registry.npmjs.org/saucelabs
npm http 304 https://registry.npmjs.org/optimist
npm http 304 https://registry.npmjs.org/lodash
npm http 304 https://registry.npmjs.org/adm-zip/0.4.4
npm http 304 https://registry.npmjs.org/source-map-support
npm http 304 https://registry.npmjs.org/accessibility-developer-tools
npm http 304 https://registry.npmjs.org/request
npm http 304 https://registry.npmjs.org/html-entities
npm http 304 https://registry.npmjs.org/selenium-webdriver/2.44.0
npm http GET https://registry.npmjs.org/minimatch
npm http GET https://registry.npmjs.org/assert-plus
npm http GET https://registry.npmjs.org/asn1/0.1.11
npm http GET https://registry.npmjs.org/ctype/0.5.3

> pty.js@0.2.6 install /home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js
> node-gyp rebuild

npm http 304 https://registry.npmjs.org/jasminewd2/0.0.2
npm http 304 https://registry.npmjs.org/saucelabs
npm http 304 https://registry.npmjs.org/minimatch
npm http 304 https://registry.npmjs.org/q/1.0.0
npm http 304 https://registry.npmjs.org/assert-plus
npm http 304 https://registry.npmjs.org/minijasminenode/1.1.1
npm http 304 https://registry.npmjs.org/asn1/0.1.11
npm http 304 https://registry.npmjs.org/jasminewd/1.1.0
npm http 304 https://registry.npmjs.org/ctype/0.5.3
npm http 304 https://registry.npmjs.org/jasmine/2.1.1
npm http GET https://registry.npmjs.org/hoek
npm http GET https://registry.npmjs.org/boom
npm http GET https://registry.npmjs.org/cryptiles
npm http GET https://registry.npmjs.org/sntp
make: Entering directory `/home/ubuntu/fifthweek-web-tests-restyle/fifthweek-web/node_modules/grunt-browserstack-tunnel/node_modules/browserstacktunnel-wrapper/node_modules/child-daemon/node_modules/pty.js/build'
  CXX(target) Release/obj.target/pty/src/unix/pty.o
npm http 304 https://registry.npmjs.org/hoek
npm http 304 https://registry.npmjs.org/cryptiles
npm http 304 https://registry.npmjs.org/boom
npm http 304 https://registry.npmjs.org/sntp
